District Name,School Name,Lat,Long,Total Students,Total SWD,cte,cpe,ctm,cpm,cts,cps,ctsc,cpsc,ote,ope,otm,opm,ots,ops,otsc,opsc
BAY,BAY HAVEN CHARTER ACADEMY,30.21328,-85.62665,768,87,35,19,35,25,38,24,38,24,707,153,728,196,548,136,508,147
BAY,NORTH BAY HAVEN CAREER ACADEMY,30.23513,-85.59588,847,44,29,9,16,11,25,11,20,18,566,151,555,214,538,158,525,163
BREVARD,ODYSSEY CHARTER SCHOOL,27.95404,-80.65795,1447,176,105,28,102,36,94,26,93,40,184,37,173,33,196,40,196,50
BREVARD,ODYSSEY PREPARATORY CHARTER ACADEMY,27.94975,-80.63175,405,63,30,13,31,14,43,16,43,18,109,31,110,28,108,31,107,34
BREVARD,PINEAPPLE COVE CLASSICAL ACADEMY,28.00579,-80.67216,602,70,39,15,39,17,36,10,36,17,567,110,556,142,553,134,558,155
BREVARD,SCULPTOR CHARTER SCHOOL,28.51934,-80.81522,553,83,52,32,52,24,47,26,46,26,1068,227,1022,274,1098,261,1062,300
BREVARD,VIERA CHARTER SCHOOL,28.24985,-80.74065,1054,82,36,13,35,15,46,19,46,18,510,234,481,260,544,240,519,257
BROWARD,AVANT GARDE ACADEMY K-8 BROWARD,26.02524,-80.14831,1201,65,76,14,76,18,42,11,42,12,584,184,627,218,618,227,584,240
BROWARD,CITY/PEMBROKE PINES CHARTER HIGH SCHOOL,26.03141,-80.37321,2113,167,105,45,94,45,107,50,85,49,417,158,418,195,457,182,454,201
BROWARD,CITY/PEMBROKE PINES CHARTER MIDDLE SCHOOL,25.99402,-80.39356,1332,112,102,50,101,58,111,50,108,53,460,165,433,174,494,169,448,193
BROWARD,CORAL SPRINGS CHARTER SCHOOL,26.27084,-80.24844,1664,199,153,55,157,61,150,51,146,57,640,122,613,161,741,188,709,217
BROWARD,FRANKLIN ACADEMY COOPER CITY,26.03993,-80.31296,1336,82,62,21,62,25,62,25,60,23,641,194,605,210,682,237,654,261
BROWARD,FRANKLIN ACADEMY F,26.05557,-80.42700,691,57,60,13,60,17,54,12,55,18,437,204,423,206,462,217,465,228
BROWARD,FRANKLIN ACADEMY PEMBROKE PINES,26.00634,-80.39929,1392,62,49,17,49,23,51,18,51,21,87,44,87,43,67,37,67,34
BROWARD,FRANKLIN ACADEMY SUNRISE,26.18049,-80.28734,1374,121,90,36,90,39,89,34,86,41,733,196,723,210,778,207,785,243
BROWARD,IMAGINE CHARTER SCHOOL AT WESTON,26.13710,-80.42144,938,57,42,26,42,26,42,25,42,27,471,208,476,212,534,220,536,252
BROWARD,IMAGINE SCHOOLS AT BROWARD,26.29991,-80.24763,838,81,62,20,59,21,62,21,62,22,863,286,825,310,892,323,891,342
BROWARD,NORTH BROWARD ACADEMY OF EXCELLENCE,26.20523,-80.23925,684,56,34,13,34,14,42,12,42,15,44,21,46,28,56,33,56,40
BROWARD,PEMBROKE PINES CHARTER ELEMENTARY SCHOOL,25.99438,-80.28958,1919,192,99,50,99,52,109,51,108,63,221,34,226,38,235,41,233,46
BROWARD,RENAISSANCE CHARTER MIDDLE SCHOOL AT PINES,26.00914,-80.28640,453,51,46,7,46,14,46,10,49,21,86,32,89,34,99,36,101,42
BROWARD,RENAISSANCE CHARTER SCHOOL AT COOPER CITY,26.03365,-80.28059,1199,70,47,25,47,28,51,31,52,29,470,185,460,212,534,224,521,241
BROWARD,RENAISSANCE CHARTER SCHOOL AT CORAL SPRINGS,26.27227,-80.20748,1509,103,87,16,87,14,86,20,86,18,1050,238,1039,278,1134,262,1044,333
BROWARD,RENAISSANCE CHARTER SCHOOL AT UNIVERSITY,26.22656,-80.25417,1427,80,68,12,67,17,58,16,58,27,532,131,558,140,592,156,575,182
BROWARD,SOMERSET ACADEMY MIDDLE (MIRAMAR CAMPUS),25.96058,-80.31312,417,28,33,19,32,21,29,12,29,16,115,35,116,40,124,28,124,38
BROWARD,SOMERSET ACADEMY MIDDLE SCHOOL,26.01578,-80.42573,892,78,71,26,72,41,78,40,77,33,136,49,110,57,140,59,127,53
COLLIER,MARCO ISLAND CHARTER MIDDLE,25.94070,-81.71030,377,55,47,15,47,19,51,17,51,27,250,80,248,116,247,84,244,115
COLLIER,MASON CLASSICAL ACADEMY,26.16216,-81.76900,898,46,17,11,17,13,20,13,20,15,858,302,808,355,946,354,963,462
MIAMI-DADE,AVENTURA CITY OF EXCELLENCE SCHOOL,25.94996,-80.13636,1025,55,43,20,43,31,48,26,48,36,362,135,364,141,380,157,384,171
MIAMI-DADE,MATER ACADEMY EAST CHARTER,25.76980,-80.20229,487,22,15,12,15,13,14,11,14,12,198,88,193,103,208,88,202,91
MIAMI-DADE,MATER ACADEMY LAKES MIDDLE SCHOOL,25.93099,-80.34478,851,34,22,11,23,12,31,11,31,15,267,95,261,100,263,96,261,114
MIAMI-DADE,MATER GROVE ACADEMY,25.73828,-80.24565,880,39,21,7,21,10,31,13,31,14,305,98,299,91,340,114,338,102
MIAMI-DADE,MIAMI ARTS CHARTER,25.79958,-80.19692,1609,68,49,22,46,13,46,23,45,16,96,23,93,22,90,21,87,27
MIAMI-DADE,RENAISSANCE ELEMENTARY CHARTER SCHOOL,25.79219,-80.36716,909,48,23,11,23,11,35,16,35,14,268,82,266,93,281,88,282,109
MIAMI-DADE,RENAISSANCE MIDDLE CHARTER SCHOOL,25.80380,-80.33221,450,33,30,13,30,15,34,12,34,12,100,33,99,37,102,39,102,46
DUVAL,DUVAL CHARTER SCHOOL AT COASTAL,30.28713,-81.48001,887,111,34,10,34,14,76,29,76,34,2010,772,1980,947,2066,786,1995,1024
DUVAL,DUVAL CHARTER SCHOOL AT FLAGLER CENTER,30.14123,-81.52009,880,91,63,20,62,33,65,24,65,33,69,33,69,39,68,41,68,42
DUVAL,DUVAL CHARTER SCHOOL AT MANDARIN,30.19338,-81.57974,904,83,69,28,69,35,58,22,58,31,244,75,249,78,276,82,271,102
DUVAL,DUVAL CHARTER SCHOOL AT SOUTHSIDE,30.24558,-81.55371,921,110,73,26,72,24,84,29,85,36,361,84,366,126,360,95,362,133
DUVAL,KIPP VOICE / KIPP IMPACT K-8,30.34269,-81.70605,1176,142,51,9,51,13,69,13,67,20,748,170,735,208,807,170,767,221
DUVAL,RIVER CITY SCIENCE ACADEMY,30.28942,-81.58035,920,48,37,13,43,19,33,12,33,16,406,83,403,107,421,66,393,106
DUVAL,RIVER CITY SCIENCE ACADEMY AT MANDARIN,30.17656,-81.60403,846,79,25,3,25,16,47,17,46,19,234,80,239,91,234,75,251,93
FLAGLER,IMAGINE SCHOOL AT TOWN CENTER,29.48850,-81.19801,887,113,80,12,79,16,81,16,81,20,1052,183,1046,279,1137,237,1108,297
FRANKLIN,APALACHICOLA BAY CHARTER SCHOOL,29.72188,-84.99054,353,63,44,11,44,14,38,14,38,12,103,29,86,16,100,25,100,24
