District Name,School Name,Lat,Long,Total Students,Total SWD,e1,e2,e3,e4,e5,m1,m2,m3,m4,m5,s1,s2,s3,s4,s5,sc1,sc2,sc3,sc4,sc5
BAY,BAY HAVEN CHARTER ACADEMY,30.21328,-85.62665,768,87,6,10,8,8,3,5,5,11,9,5,8,6,10,10,4,5,9,10,7,7
BAY,BAY HAVEN CHARTER MIDDLE SCHOOL,30.21328,-85.62665,464,25,8,1,2,2,0,2,5,4,2,0,9,5,4,0,1,7,4,5,2,1
BAY,NORTH BAY HAVEN CAREER ACADEMY,30.23513,-85.59588,847,44,13,7,5,4,0,3,2,5,3,3,8,6,9,2,0,2,0,10,6,2
BAY,NORTH BAY HAVEN CHARTER ACADEMY ELEMENTARY SCHOOL,30.23513,-85.59588,696,81,10,17,7,6,2,7,9,13,10,3,9,14,7,7,0,10,9,8,7,3
BAY,NORTH BAY HAVEN CHARTER ACADEMY MIDDLE SCHOOL,30.23513,-85.59588,524,52,24,13,6,2,1,9,21,11,4,1,16,12,11,0,0,13,9,13,4,0
BAY,PALM BAY ELEMENTARY SCHOOL,30.16958,-85.67481,375,42,4,10,2,0,0,8,2,4,2,1,5,6,3,1,0,6,2,5,1,1
BAY,PALM BAY PREPARATORY ACADEMY 6-12,30.19223,-85.69793,355,62,27,10,9,0,0,30,12,3,0,0,20,13,5,2,0,21,9,4,1,0
BAY,UNIVERSITY ACADEMY SABL INC,30.20733,-85.68301,652,71,2,13,5,8,2,0,8,6,11,5,3,9,9,11,0,3,7,11,8,3
BREVARD,EMMA JEWEL CHARTER ACADEMY,28.35104,-80.73946,357,66,28,11,3,3,0,24,12,5,3,1,28,12,6,5,0,26,10,9,4,1
BREVARD,IMAGINE SCHOOLS AT WEST MELBOURNE,28.04152,-80.65129,438,61,23,2,5,0,0,19,6,4,1,0,13,10,6,3,0,17,7,5,3,1
BREVARD,ODYSSEY CHARTER SCHOOL,27.95404,-80.65795,1447,176,50,27,19,9,0,39,27,20,14,2,32,36,16,9,1,34,19,25,12,3
BREVARD,ODYSSEY PREPARATORY CHARTER ACADEMY,27.94975,-80.63175,405,63,9,8,9,4,0,10,7,9,5,0,12,15,14,2,0,16,9,9,7,2
BREVARD,PALM BAY ACADEMY CHARTER SCHOOL,28.03466,-80.61072,561,93,31,11,9,1,0,37,11,3,2,0,30,19,6,3,0,31,17,5,4,1
BREVARD,PINEAPPLE COVE CLASSICAL ACADEMY,28.00579,-80.67216,602,70,12,12,11,3,1,8,14,11,5,1,10,16,6,4,0,8,11,12,4,1
BREVARD,ROYAL PALM CHARTER SCHOOL,27.96747,-80.62430,335,48,11,8,4,6,0,11,8,7,3,0,14,10,8,1,0,14,9,8,2,0
BREVARD,SCULPTOR CHARTER SCHOOL,28.51934,-80.81522,553,83,10,10,14,17,1,10,18,12,11,1,7,14,16,8,2,8,12,19,6,1
BREVARD,VIERA CHARTER SCHOOL,28.24985,-80.74065,1054,82,10,13,10,0,3,11,9,7,3,5,14,13,18,1,0,16,12,7,8,3
BROWARD,AVANT GARDE ACADEMY K-8 BROWARD,26.02524,-80.14831,1201,65,40,22,8,6,0,36,22,11,7,0,21,10,6,4,1,22,8,6,6,0
BROWARD,BEN GAMLA CHARTER SCHOOL,26.01000,-80.15991,526,48,6,15,5,7,2,6,11,9,8,2,9,9,9,8,1,5,10,11,7,3
BROWARD,BEN GAMLA CHARTER SCHOOL SOUTH BROWARD,26.13606,-80.23598,337,25,5,4,4,4,1,4,3,7,3,1,7,4,2,2,0,4,3,4,4,0
BROWARD,BRIDGEPREP ACADEMY BROWARD COUNTY,26.19997,-80.25040,317,17,6,3,0,2,0,7,2,1,1,0,3,4,3,1,0,7,3,1,0,0
BROWARD,BRIDGEPREP ACADEMY OF HOLLYWOOD HILLS,26.02291,-80.19003,307,16,7,7,0,0,0,8,4,2,0,0,5,8,0,1,0,7,2,3,2,0
BROWARD,BROWARD MATH AND SCIENCE SCHOOLS,26.26922,-80.20530,320,17,8,4,1,0,0,5,3,1,3,1,3,6,1,0,0,5,5,0,0,0
BROWARD,CENTRAL CHARTER SCHOOL,26.18021,-80.20362,1147,67,29,12,6,1,1,35,7,5,1,0,25,13,6,3,1,36,6,3,2,1
BROWARD,CHAMPIONSHIP ACADEMY OF DISTINCTION AT DAVIE,26.04073,-80.24821,559,27,9,6,3,1,0,6,4,9,0,0,12,7,4,0,1,15,5,3,1,0
BROWARD,CHAMPIONSHIP ACADEMY OF DISTINCTION OF WEST BROWARD,26.00044,-80.18973,309,23,10,1,0,0,0,11,0,0,0,0,12,7,1,0,0,16,2,1,0,0
BROWARD,CHARTER SCHOOL OF EXCELLENCE,26.10691,-80.14035,303,28,0,3,4,0,1,1,3,6,1,0,4,7,3,0,0,5,3,4,1,0
BROWARD,CITY/PEMBROKE PINES CHARTER HIGH SCHOOL,26.03141,-80.37321,2113,167,28,32,18,15,12,30,19,22,10,13,24,33,21,18,11,18,18,25,13,11
BROWARD,CITY/PEMBROKE PINES CHARTER MIDDLE SCHOOL,25.99402,-80.39356,1332,112,28,24,26,14,10,22,21,33,13,12,22,39,26,15,9,28,27,24,21,8
BROWARD,CORAL SPRINGS CHARTER SCHOOL,26.27084,-80.24844,1664,199,53,45,37,15,3,54,42,44,14,3,41,58,33,16,2,50,39,39,16,2
BROWARD,EAGLES NEST CHARTER ACADEMY,26.14448,-80.19588,381,20,7,2,0,1,0,8,1,0,0,1,8,7,0,1,0,9,4,2,1,0
BROWARD,FRANKLIN ACADEMY COOPER CITY,26.03993,-80.31296,1336,82,27,14,10,9,2,21,16,15,8,2,17,20,13,9,3,14,23,14,6,3
BROWARD,FRANKLIN ACADEMY F,26.05557,-80.42700,691,57,28,19,9,3,1,33,10,13,3,1,24,18,4,5,3,24,13,11,5,2
BROWARD,FRANKLIN ACADEMY PEMBROKE PINES,26.00634,-80.39929,1392,62,14,18,9,7,1,18,8,12,10,1,19,14,12,5,1,21,9,8,9,4
BROWARD,FRANKLIN ACADEMY PEMBROKE PINES HIGH SCHOOL,26.05557,-80.42700,799,66,18,11,7,4,0,27,2,9,4,0,16,15,11,5,0,22,7,8,1,2
BROWARD,FRANKLIN ACADEMY SUNRISE,26.18049,-80.28734,1374,121,26,28,23,8,5,29,22,24,15,0,23,32,19,13,2,17,28,23,15,3
BROWARD,HOLLYWOOD ACADEMY OF ARTS & SCIENCE,26.00997,-80.14145,1110,58,12,10,11,6,0,12,8,6,10,2,9,6,14,5,3,5,6,8,12,6
BROWARD,HOLLYWOOD ACADEMY OF ARTS AND SCIENCE MIDDLE SCHOOL,26.00997,-80.14145,445,23,15,3,8,3,0,12,7,7,2,1,10,3,5,2,0,9,3,5,3,0
BROWARD,IMAGINE CHARTER SCHOOL AT NORTH LAUDERDALE ELEMENTARY,26.21015,-80.20553,623,62,18,7,2,1,0,20,5,1,0,0,41,14,4,1,1,41,12,4,1,1
BROWARD,IMAGINE CHARTER SCHOOL AT WESTON,26.13710,-80.42144,938,57,8,8,12,11,3,7,9,13,9,4,8,9,14,8,3,2,13,12,10,5
BROWARD,IMAGINE SCHOOLS AT BROWARD,26.29991,-80.24763,838,81,15,27,8,12,0,18,20,14,6,1,14,27,13,6,2,25,15,10,8,4
BROWARD,IMAGINE SCHOOLS PLANTATION  CAMPUS,26.10425,-80.25724,364,42,10,10,7,1,2,10,12,4,3,1,8,11,8,6,2,10,12,8,3,2
BROWARD,INNOVATION CHARTER SCHOOL,26.22515,-80.13514,448,23,10,2,1,0,0,11,0,0,1,0,11,3,0,0,0,12,2,0,0,0
BROWARD,NORTH BROWARD ACADEMY OF EXCELLENCE,26.20523,-80.23925,684,56,12,9,4,7,2,11,9,7,5,2,20,10,4,4,4,17,10,8,4,3
BROWARD,NORTH BROWARD ACADEMY OF EXCELLENCE MIDDLE,26.20523,-80.23925,352,25,15,5,6,2,1,13,4,6,3,3,14,2,5,1,3,8,8,3,2,3
BROWARD,PARAGON ACADEMY OF TECHNOLOGY,26.01529,-80.16461,141,26,13,4,3,0,0,16,2,1,0,0,15,11,1,2,0,17,6,6,0,0
BROWARD,PEMBROKE PINES CHARTER ELEMENTARY SCHOOL,25.99438,-80.28958,1919,192,21,28,34,13,3,19,28,25,19,8,14,44,30,15,6,21,24,32,18,13
BROWARD,RENAISSANCE CHARTER MIDDLE SCHOOL AT PINES,26.00914,-80.28640,453,51,27,12,6,1,0,24,8,10,4,0,17,19,8,2,0,12,16,13,5,3
